input,expected
"사용자 정보
- 나이: 23세
- 성별: 여
- 거주지역: 제주 제주시
- 학력: 대졸 예정
- 취업상태: 미취업
- 월소득: 13577원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: 삼척형 일자리 안심공제
- 공고 설명: 공제가입 기업에 재직 중인 정규직 또는 무기계약직
공제 가입 및 공제부금 납부(5년간)
- 지원 연령: 0~0세
- 추가 자격조건: ❍ 기업(법인 또는 개인사업자)
   -「중소기업기본법」제2조제1항(중소기업자의 범위)에 따른 중소기업
   -「중견기업 성장촉진 및 경쟁력 강화에 관한 특별법」제2조제1호(정의)에 따른 중견기업  ※ 소상공인 포함
   - 위 중소기업 또는 중견기업 중 삼척시에 사업장을 두고 있고, 소속 상용근로자   1명 이상인 기업 ※ 지원기간 동안 사업자등록증 상 사업장 소재지가 삼척시 내로 되어 있어야 함.

  ❍ 근로자 
   - 공제가입 기업에 재직 중인 정규직 또는 무기계약직
     ※‘정규직 또는 무기계약직’은 기간의 정함이 없는 근로계약을 체결한 근로자를 말하며 
          「기간제 및 단시간근로자 보호 등에 관한 법률」 제2조에 따른 기간제근로자는 제외함.
   - 신청일부터 해지일까지 주민등록상 주소지가 삼척시이며, 해당기업에 계속 재직이 가능한 자
   - 기업의 공제가입 승인을 받은 자
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",NO
"사용자 정보
- 나이: 23세
- 성별: 여
- 거주지역: 제주 제주시
- 학력: 대졸 예정
- 취업상태: 미취업
- 월소득: 13577원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: 대학생 아르바이트 운영
- 공고 설명: 방학기간 시정 참여를 통한 사회 경험 및 경제 활동 기회 부여
2026년 하계 (1기) 7. 6. ~ 7. 19. (2기) 7. 20. ~ 8. 2. (3기) 8. 3. ~ 8. 16.
- 지원 연령: 0~0세
- 추가 자격조건: 모집 공고일 기준으로 아래 ①, ② 요건을 모두 충족할 것
① 본인 또는 부모(친권자, 후견인 포함)의 주민등록주소가 삼척시 관내로 되어 있고,
② 대학(교)*에 재학(휴학 포함)하고 있는 학생**
  * 방송통신대학, 사이버대학, 평생교육시설 등 포함
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",NO
"사용자 정보
- 나이: 23세
- 성별: 여
- 거주지역: 제주 제주시
- 학력: 대졸 예정
- 취업상태: 미취업
- 월소득: 13577원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: 삼척형 청년인턴 지원사업
- 공고 설명: 삼척시 거주 미취업 청년(18~49세) 공공 행정 분야 인턴 연수 기회 제공
- 지원 연령: 18~49세
- 추가 자격조건: □ 선발 우선순위(모집인원 초과 시)
  ① 취약계층(기초생활수급자, 차상위계층, 한부모가정), 국가유공자
  ② 전 단계 행복일자리(청년층) 및 행정인턴 미 참여자
  ③ 선발기준표에 의한 고득점자 순 선발
     ※ 동점자 발생 시 : 연령이 낮은 자 우선 선발
     ※ 주소지, 근무가능지역 고려하여 고득점자 우선 배치
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",NO
"사용자 정보
- 나이: 25세
- 성별: 남
- 거주지역: 부산 해운대구
- 학력: 대졸 예정
- 취업상태: 학생
- 월소득: 36265원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: 청년미래적금
- 공고 설명: 청년들의 기초자산 형성을 지원하기 위한 정책형 금융상품으로, 3년 만기 시까지 매월 최대 50만원 한도 내에서 자유롭게 납입 가능(2026년 6월 22일 출시 예정)
- 지원 연령: 19~34세
- 추가 자격조건: 
- 소득 조건: 총급여 7,500만원 이하 또는 연매출 3억원 이하 소상공인 중 가구 중위소득 200% 이하인 청년을 대상

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",YES
"사용자 정보
- 나이: 25세
- 성별: 남
- 거주지역: 부산 해운대구
- 학력: 대졸 예정
- 취업상태: 학생
- 월소득: 36265원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: (농식품부) 농식품 바우처
- 공고 설명: 『농업·농촌 및 식품산업 기본법』 제 23조의 2(취약계층 등에 대한 식품지원)에 근거하여 취약계층의 식품 접근성을 강화하고 균형 있는 식품 섭취를 지원하는 식품지원 제도
- 지원 연령: 18~34세
- 추가 자격조건: 생계급여 수급가구 가구원 중 「국민기초생활 보장법」상 보장시설 수급자는 가구원 수 산출에서 제외
보건복지부 영양플러스 사업 이용자는 해당 기간 동안 가구원 수 산출에서 제외
- 소득 조건: 생계급여(기준 중위소득 32%이하) 수급가구 중 임산부·영유아·아동·청년 포함가구

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",YES
"사용자 정보
- 나이: 25세
- 성별: 남
- 거주지역: 부산 해운대구
- 학력: 대졸 예정
- 취업상태: 학생
- 월소득: 36265원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: (문체부) 청년예술인 예술활동 적립계좌
- 공고 설명: 청년예술인에게 중장기 자산형성의 기회를 마련하여 안정적인 예술활동을 지원하는 사업
- 지원 연령: 18~39세
- 추가 자격조건: 「예술인복지법」상 예술활동증명을 완료한 예술인(신청일 기준 예술활동증명 유효자)
- 일반 예술활동증명 완료자(공개 발표된 예술활동, 예술활동 수입, 경력단절예술인, 특수한 작업방식, 무형유산 관련 특례), 신진예술인 예술활동증명 완료자
- 국내 거주 내국인 및 재외국민에 한함 (외국인은 참여 불가)
- 재외국민의 경우, 출입국사실증명을 통해 신청일 기준 2년간 국내 거주 사실이 확인되며 일시 출국 기간 매회 90일 이내 및 연간* 국내 체류 총합 183일 이상인 자
* 연간기준: (1차년) 2024. 2. 4. ~ 2025. 2. 3., (2차년) 2025. 2. 4. ~ 2026. 2. 3.
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",YES
"사용자 정보
- 나이: 25세
- 성별: 남
- 거주지역: 부산 해운대구
- 학력: 대졸 예정
- 취업상태: 학생
- 월소득: 36265원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: 청년 국가기술자격 응시료 지원 사업
- 공고 설명: 구직활동을 하거나 경력을 개발하는 청년들의 경제적 부담을 완화하고, 국가기술자격 취득을 통한 취업 경쟁력 강화를 도모
- 지원 연령: 0~34세
- 추가 자격조건: 
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",YES
"사용자 정보
- 나이: 25세
- 성별: 남
- 거주지역: 부산 해운대구
- 학력: 대졸 예정
- 취업상태: 학생
- 월소득: 36265원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: 전세보증금반환보증 보증료 지원
- 공고 설명: 전세사기, 역전세 등 임차인이 전세보증금을 돌려받지 못하는 전세 피해를 예방하고, 상대적으로 주거 취약계층인 청년 및 저소득층의 주거 안정을 도모
- 지원 연령: 0~0세
- 추가 자격조건: 
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",YES
"사용자 정보
- 나이: 25세
- 성별: 남
- 거주지역: 부산 해운대구
- 학력: 대졸 예정
- 취업상태: 학생
- 월소득: 36265원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: 2026년 청년근로자 교통비 지원사업
- 공고 설명: 교통비 지원을 통해 관내 청년 이탈 방지 및 안정적인 직장생활 유도를 통한 청년 일자리 창출 기여
- 지원 연령: 18~45세
- 추가 자격조건: 
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",NO
"사용자 정보
- 나이: 25세
- 성별: 남
- 거주지역: 부산 해운대구
- 학력: 대졸 예정
- 취업상태: 학생
- 월소득: 36265원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: 2026년 청년창업자 임차료 지원사업
- 공고 설명: 초기 청년창업자에게 최대 5개월간 임차료 50%(월 최대 40만원) 지원
- 지원 연령: 18~45세
- 추가 자격조건: 
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",NO
"사용자 정보
- 나이: 25세
- 성별: 남
- 거주지역: 부산 해운대구
- 학력: 대졸 예정
- 취업상태: 학생
- 월소득: 36265원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: 삼척형 일자리 안심공제
- 공고 설명: 공제가입 기업에 재직 중인 정규직 또는 무기계약직
공제 가입 및 공제부금 납부(5년간)
- 지원 연령: 0~0세
- 추가 자격조건: ❍ 기업(법인 또는 개인사업자)
   -「중소기업기본법」제2조제1항(중소기업자의 범위)에 따른 중소기업
   -「중견기업 성장촉진 및 경쟁력 강화에 관한 특별법」제2조제1호(정의)에 따른 중견기업  ※ 소상공인 포함
   - 위 중소기업 또는 중견기업 중 삼척시에 사업장을 두고 있고, 소속 상용근로자   1명 이상인 기업 ※ 지원기간 동안 사업자등록증 상 사업장 소재지가 삼척시 내로 되어 있어야 함.

  ❍ 근로자 
   - 공제가입 기업에 재직 중인 정규직 또는 무기계약직
     ※‘정규직 또는 무기계약직’은 기간의 정함이 없는 근로계약을 체결한 근로자를 말하며 
          「기간제 및 단시간근로자 보호 등에 관한 법률」 제2조에 따른 기간제근로자는 제외함.
   - 신청일부터 해지일까지 주민등록상 주소지가 삼척시이며, 해당기업에 계속 재직이 가능한 자
   - 기업의 공제가입 승인을 받은 자
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",NO
"사용자 정보
- 나이: 25세
- 성별: 남
- 거주지역: 부산 해운대구
- 학력: 대졸 예정
- 취업상태: 학생
- 월소득: 36265원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: 대학생 아르바이트 운영
- 공고 설명: 방학기간 시정 참여를 통한 사회 경험 및 경제 활동 기회 부여
2026년 하계 (1기) 7. 6. ~ 7. 19. (2기) 7. 20. ~ 8. 2. (3기) 8. 3. ~ 8. 16.
- 지원 연령: 0~0세
- 추가 자격조건: 모집 공고일 기준으로 아래 ①, ② 요건을 모두 충족할 것
① 본인 또는 부모(친권자, 후견인 포함)의 주민등록주소가 삼척시 관내로 되어 있고,
② 대학(교)*에 재학(휴학 포함)하고 있는 학생**
  * 방송통신대학, 사이버대학, 평생교육시설 등 포함
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",NO
"사용자 정보
- 나이: 25세
- 성별: 남
- 거주지역: 부산 해운대구
- 학력: 대졸 예정
- 취업상태: 학생
- 월소득: 36265원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 해당없음

공고 정보
- 공고명: 삼척형 청년인턴 지원사업
- 공고 설명: 삼척시 거주 미취업 청년(18~49세) 공공 행정 분야 인턴 연수 기회 제공
- 지원 연령: 18~49세
- 추가 자격조건: □ 선발 우선순위(모집인원 초과 시)
  ① 취약계층(기초생활수급자, 차상위계층, 한부모가정), 국가유공자
  ② 전 단계 행복일자리(청년층) 및 행정인턴 미 참여자
  ③ 선발기준표에 의한 고득점자 순 선발
     ※ 동점자 발생 시 : 연령이 낮은 자 우선 선발
     ※ 주소지, 근무가능지역 고려하여 고득점자 우선 배치
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",NO
"사용자 정보
- 나이: 33세
- 성별: 남
- 거주지역: 광주 광산구
- 학력: 고교 졸업
- 취업상태: 미취업
- 월소득: 48393원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 군필

공고 정보
- 공고명: 청년미래적금
- 공고 설명: 청년들의 기초자산 형성을 지원하기 위한 정책형 금융상품으로, 3년 만기 시까지 매월 최대 50만원 한도 내에서 자유롭게 납입 가능(2026년 6월 22일 출시 예정)
- 지원 연령: 19~34세
- 추가 자격조건: 
- 소득 조건: 총급여 7,500만원 이하 또는 연매출 3억원 이하 소상공인 중 가구 중위소득 200% 이하인 청년을 대상

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",YES
"사용자 정보
- 나이: 33세
- 성별: 남
- 거주지역: 광주 광산구
- 학력: 고교 졸업
- 취업상태: 미취업
- 월소득: 48393원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 군필

공고 정보
- 공고명: (농식품부) 농식품 바우처
- 공고 설명: 『농업·농촌 및 식품산업 기본법』 제 23조의 2(취약계층 등에 대한 식품지원)에 근거하여 취약계층의 식품 접근성을 강화하고 균형 있는 식품 섭취를 지원하는 식품지원 제도
- 지원 연령: 18~34세
- 추가 자격조건: 생계급여 수급가구 가구원 중 「국민기초생활 보장법」상 보장시설 수급자는 가구원 수 산출에서 제외
보건복지부 영양플러스 사업 이용자는 해당 기간 동안 가구원 수 산출에서 제외
- 소득 조건: 생계급여(기준 중위소득 32%이하) 수급가구 중 임산부·영유아·아동·청년 포함가구

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",YES
"사용자 정보
- 나이: 33세
- 성별: 남
- 거주지역: 광주 광산구
- 학력: 고교 졸업
- 취업상태: 미취업
- 월소득: 48393원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 군필

공고 정보
- 공고명: (문체부) 청년예술인 예술활동 적립계좌
- 공고 설명: 청년예술인에게 중장기 자산형성의 기회를 마련하여 안정적인 예술활동을 지원하는 사업
- 지원 연령: 18~39세
- 추가 자격조건: 「예술인복지법」상 예술활동증명을 완료한 예술인(신청일 기준 예술활동증명 유효자)
- 일반 예술활동증명 완료자(공개 발표된 예술활동, 예술활동 수입, 경력단절예술인, 특수한 작업방식, 무형유산 관련 특례), 신진예술인 예술활동증명 완료자
- 국내 거주 내국인 및 재외국민에 한함 (외국인은 참여 불가)
- 재외국민의 경우, 출입국사실증명을 통해 신청일 기준 2년간 국내 거주 사실이 확인되며 일시 출국 기간 매회 90일 이내 및 연간* 국내 체류 총합 183일 이상인 자
* 연간기준: (1차년) 2024. 2. 4. ~ 2025. 2. 3., (2차년) 2025. 2. 4. ~ 2026. 2. 3.
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",YES
"사용자 정보
- 나이: 33세
- 성별: 남
- 거주지역: 광주 광산구
- 학력: 고교 졸업
- 취업상태: 미취업
- 월소득: 48393원
- 결혼상태: 미혼
- 장애여부: 아니오
- 군복무: 군필

공고 정보
- 공고명: 청년 국가기술자격 응시료 지원 사업
- 공고 설명: 구직활동을 하거나 경력을 개발하는 청년들의 경제적 부담을 완화하고, 국가기술자격 취득을 통한 취업 경쟁력 강화를 도모
- 지원 연령: 0~34세
- 추가 자격조건: 
- 소득 조건: 

위 사용자의 해당 공고 지원 가능 여부를
YES 또는 NO로만 답하시오.",YES
